movieID,Average_Ratings
5809,2
5810,4
5811,4
5812,5
5813,4
5814,4
5815,2
5816,4
5817,3
5818,4
5819,4
5820,3
5821,4
5822,2
5823,4
5824,5
5825,2
5826,4
5827,4
5828,5
5829,4
5830,4
5831,4
5832,4
5833,3
5834,3
5835,4
5836,4
5837,4
5838,4
5839,4
5840,4
5841,2
5842,3
5843,4
5844,4
5845,2
5846,4
5847,4
5848,4
5849,4
5850,2
5851,4
5852,4
5853,4
5854,4
5855,4
5856,5
5857,3
5858,2
5859,4
5860,3
5861,3
5862,4
5863,5
5864,5
5865,4
5866,3
5867,4
5868,4
5869,4
5870,4
5871,4
5872,4
5873,5
5874,3
5875,4
5876,4
5877,2
5878,3
5879,4
5880,4
5881,4
5882,4
5883,2
5884,3
5885,4
5886,4
5887,4
5888,2
5889,3
5890,4
5891,4
5892,3
5893,4
5894,2
5895,4
5896,4
5897,2
5898,3
5899,4
5900,4
5901,4
5902,4
5903,3
5904,1
5905,4
5906,4
5907,0
5908,4
5909,4
5910,4
5911,4
5912,3
5913,3
5914,1
5915,4
5916,4
5917,4
5918,5
5919,3
5920,3
5921,4
5922,2
5923,4
5924,5
5925,4
5926,1
5927,1
5928,4
5929,2
5930,3
5931,4
5932,4
5933,2
5934,5
5935,4
5936,4
5937,4
5938,4
5939,4
5940,4
5941,2
5942,4
5943,4
5944,4
5945,2
5946,3
5947,4
5948,5
5949,2
5950,1
5951,4
5952,3
5953,4
5954,4
5955,3
5956,4
5957,4
5958,2
5959,3
5960,3
5961,5
5962,4
5963,4
5964,3
5965,4
5966,2
5967,4
5968,3
5969,4
5970,0
5971,4
5972,3
5973,3
5974,4
5975,4
5976,3
5977,4
5978,2
5979,5
5980,4
5981,3
5982,4
5983,4
5984,4
5985,4
5986,4
5987,4
5988,4
5989,3
5990,3
5991,4
5992,4
5993,4
5994,4
5995,2
5996,3
5997,4
5998,3
5999,3
6000,2
6001,4
6002,4
6003,2
6004,4
6005,2
6006,3
6007,2
6008,4
6009,3
6010,4
6011,3
6012,3
6013,4
6014,4
6015,4
6016,3
6017,2
6018,4
6019,4
6020,2
6021,4
6022,4
6023,4
6024,0
6025,2
6026,2
6027,4
6028,4
6029,5
6030,4
6031,2
6032,4
6033,1
6034,4
6035,5
6036,4
6037,2
6038,2
6039,3
6040,4
6041,4
6042,4
6043,4
6044,4
6045,4
6046,3
6047,4
6048,2
6049,3
6050,2
6051,1
6052,3
6053,0
6054,3
6055,4
6056,4
6057,5
6058,4
6059,4
6060,4
6061,4
6062,2
6063,4
6064,5
6065,3
6066,2
6067,3
6068,4
6069,3
6070,3
6071,3
6072,4
6073,0
6074,4
6075,2
6076,2
6077,4
6078,4
6079,4
6080,2
6081,5
6082,2
6083,2
6084,4
6085,2
6086,3
6087,3
6088,4
6089,4
6090,4
6091,4
6092,3
6093,3
6094,3
6095,5
6096,3
6097,4
6098,5
6099,5
6100,4
6101,4
6102,4
6103,4
6104,4
6105,3
6106,3
6107,4
6108,1
6109,3
6110,3
6111,4
6112,4
6113,4
6114,4
6115,4
6116,0
6117,3
6118,3
6119,4
6120,4
6121,3
6122,4
6123,3
6124,4
6125,2
6126,4
6127,4
6128,4
6129,4
6130,1
6131,3
6132,2
6133,4
6134,4
6135,3
6136,4
6137,4
6138,4
6139,4
6140,4
6141,3
6142,2
6143,3
6144,3
6145,2
6146,3
6147,4
6148,4
6149,3
6150,4
6151,4
6152,4
6153,3
6154,2
6155,2
6156,1
6157,4
6158,4
6159,4
6160,2
6161,4
6162,2
6163,3
6164,2
6165,4
6166,3
6167,2
6168,4
6169,4
6170,4
6171,2
6172,3
6173,3
6174,4
6175,2
6176,3
6177,3
6178,4
6179,4
6180,4
6181,3
6182,3
6183,3
6184,3
6185,3
6186,4
6187,3
6188,2
6189,3
6190,4
6191,4
6192,3
6193,4
6194,4
6195,4
6197,2
6198,2
6199,4
6200,2
6201,4
6202,2
6203,4
6204,4
6205,4
6206,3
6207,3
6208,4
6209,4
6210,3
6211,3
6212,2
6213,2
6214,3
6215,2
6216,3
6217,3
6218,3
6219,4
6220,4
6221,2
6222,3
6223,3
6224,4
6225,5
6226,3
6227,4
6228,1
6229,2
6230,3
6231,3
6232,3
6233,4
6234,2
6235,3
6236,2
6237,4
6238,4
6239,4
6240,3
6241,4
6242,4
6243,3
6244,3
6245,3
6246,3
6247,4
6248,4
6249,4
6250,4
6251,4
6252,4
6253,3
6254,4
6255,3
6256,2
6257,3
6258,4
6259,4
6260,4
6261,4
6262,3
6263,3
6264,3
6265,0
6266,4
6267,5
6268,2
6270,4
6271,3
6272,3
6273,3
6274,4
6275,3
6276,4
6277,4
6278,4
6279,4
6280,4
6281,5
6282,4
6283,2
6284,5
6285,4
6286,4
6287,3
6288,4
6289,4
6290,2
6291,3
6292,4
6293,3
6294,4
6295,4
6296,2
6297,4
6298,3
6299,2
6300,3
6301,4
6302,4
6303,2
6304,4
6305,4
6306,4
6307,5
6308,3
6309,3
6310,3
6311,5
6313,4
6314,3
6315,3
6316,4
6317,4
6318,4
6319,3
6320,4
6321,2
6322,3
6323,2
6324,2
6325,3
6326,4
6327,4
6328,3
6330,4
6331,4
6332,3
6333,4
6334,4
6335,4
6336,1
6337,3
6338,4
6339,3
6340,3
6341,3
6342,4
6343,3
6344,2
6345,2
6346,5
6347,4
6348,3
6349,4
6350,1
6351,5
6352,4
6353,3
6354,4
6355,3
6356,4
6357,2
6358,4
6359,2
6360,4
6361,4
6362,4
6363,4
6364,4
6365,3
6366,2
6367,4
6368,4
6369,3
6370,3
6371,2
6372,4
6373,4
6374,3
6375,2
6376,4
6377,2
6378,4
6379,2
6380,3
6381,3
6382,3
6383,2
6384,4
6385,3
6386,4
6387,4
6388,4
6389,4
6390,3
6391,4
6392,4
6393,2
6394,2
6395,4
6396,4
6397,4
6398,4
6399,2
6400,4
6401,4
6402,4
6403,3
6404,3
6405,4
6406,3
6407,4
6408,2
6409,3
6410,4
6411,2
6412,4
6413,4
6414,2
6415,2
6416,3
6417,4
6418,4
6419,3
6420,2
6421,3
6422,4
6423,4
6424,4
6425,3
6426,2
6427,4
6428,2
6429,3
6430,3
6431,4
6432,4
6433,3
6434,3
6435,2
6436,4
6437,3
6438,4
6439,1
6440,3
6441,3
6442,3
6443,4
6444,3
6445,3
6446,2
6447,4
6448,2
6449,2
6450,3
6451,3
6452,4
6453,4
6454,4
6455,4
6456,4
6457,4
6458,4
6459,3
6460,1
6461,4
6462,3
6463,4
6464,4
6465,3
6466,0
6467,4
6468,4
6469,4
6470,2
6471,4
6472,4
6473,2
6474,4
6475,3
6476,3
6477,3
6478,3
6479,3
6480,2
6481,4
6482,3
6483,4
6484,4
6485,4
6486,3
6487,4
6488,4
6489,2
6490,3
6491,4
6492,4
6493,3
6494,4
6495,4
6496,1
6497,3
6498,2
6499,4
6500,3
6501,4
6502,3
6503,3
6504,4
6505,3
6506,4
6507,3
6508,3
6509,3
6510,3
6511,5
6512,1
6513,0
6514,2
6515,3
6516,3
6517,3
6518,4
6519,3
6520,4
6521,4
6522,3
6523,4
6524,3
6525,3
6526,3
6527,4
6528,3
6529,4
6530,4
6531,4
6532,4
6533,4
6534,3
6535,3
6536,3
6537,4
6538,3
6539,4
6540,4
6541,3
6542,4
6543,0
6544,4
6545,0
6546,4
6547,3
6548,1
6549,5
6550,4
6551,4
6553,4
6554,4
6555,3
6556,4
6557,4
6558,4
6559,5
6560,4
6561,4
6562,3
6563,3
6564,1
6565,4
6566,3
6567,1
6568,4
6569,3
6570,4
6571,4
6572,4
6573,2
6574,3
6575,5
6576,4
6577,3
6578,4
6579,4
6580,4
6581,4
6582,3
6583,2
6584,4
6585,4
6586,2
6587,4
6588,4
6589,4
6590,4
6591,3
6592,3
6593,4
6594,2
6596,3
6597,4
6598,4
6599,2
6600,4
6601,3
6602,4
6603,2
6604,4
6605,3
6606,3
6607,4
6608,4
6609,2
6610,4
6611,4
6612,3
6613,3
6614,5
6615,3
6616,4
6617,4
6618,5
6619,4
6620,4
6621,2
6622,4
6623,2
6624,3
6625,2
6626,2
6627,4
6628,4
6629,4
6630,4
6631,3
6632,4
6633,4
6634,2
6635,4
6636,3
6637,3
6638,4
6639,4
6640,4
6641,4
6642,4
6643,2
6644,4
6645,4
6646,0
6647,4
6648,2
6649,4
6650,4
6651,1
6652,5
6653,4
6654,2
6655,4
6656,3
6657,4
6658,4
6659,3
6660,3
6661,3
6662,3
6663,3
6664,4
6665,4
6666,2
6667,2
6668,4
6669,3
6670,4
6671,3
6672,4
6673,3
6674,2
6675,4
6676,4
6677,4
6678,2
6679,4
6680,4
6681,4
6682,4
6683,4
6684,4
6685,5
6686,3
6687,3
6688,4
6689,2
6690,3
6691,4
6692,3
6693,2
6694,4
6695,4
6696,4
6697,4
6698,4
6699,4
6700,4
6701,3
6702,4
6703,3
6704,4
6705,0
6706,3
6707,4
6708,3
6709,4
6710,2
6711,4
6712,4
6713,3
6714,4
6715,3
6716,2
6717,3
6718,4
6719,3
6720,2
6721,2
6722,4
6723,4
6724,4
6725,0
6726,4
6727,5
6728,3
6729,4
6730,4
6731,4
6732,3
6733,2
6734,3
6735,2
6736,4
6737,3
6738,3
6739,4
6740,5
6741,4
6742,4
6743,2
6744,3
6745,4
6746,4
6747,4
6748,0
6749,5
6750,4
6751,4
6752,3
6753,4
6754,4
6755,4
6756,2
6757,3
6758,4
6759,4
6760,4
6761,0
6762,3
6763,4
6764,2
6765,4
6766,4
6767,4
6768,0
6769,4
6770,4
6771,4
6772,4
6773,4
6774,4
6775,4
6776,3
6777,4
6778,4
6779,4
6780,4
6781,4
6782,4
6783,4
6784,2
6785,4
6786,3
6787,3
6788,4
6789,3
6790,4
6791,2
6792,2
6793,4
6794,4
6795,4
6796,4
6797,4
6798,4
6799,3
6800,4
6801,2
6802,3
6803,3
6804,4
6805,2
6806,4
6807,4
6808,5
6809,4
6810,3
6811,3
6812,3
6813,3
6814,4
6815,2
6816,2
6817,3
6818,3
6819,3
6820,4
6821,4
6822,3
6823,4
6824,3
6825,4
6826,4
6828,2
6829,3
6830,3
6832,4
6833,2
6834,1
6835,3
6836,4
6837,4
6838,2
6839,4
6840,3
6841,3
6842,2
6843,4
6844,4
6845,4
6846,4
6847,1
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,4
6855,3
6856,3
6857,4
6858,4
6859,2
6860,4
6861,5
6862,3
6863,4
6864,2
6865,4
6866,4
6867,3
6868,5
6869,0
6870,4
6871,3
6872,2
6873,4
6874,3
6875,4
6876,4
6877,4
6878,3
6879,4
6880,2
6881,4
6882,1
6883,3
6884,4
6885,4
6886,4
6887,2
6888,3
6889,4
6890,3
6891,2
6892,4
6893,4
6894,3
6895,3
6896,1
6897,0
6898,4
6899,2
6900,4
6901,2
6902,4
6903,2
6904,3
6905,4
6906,4
6907,3
6908,2
6909,4
6910,4
6911,4
6912,4
6913,4
6914,3
6915,4
6916,4
6917,4
6918,4
6919,5
6920,2
6921,4
6922,4
6923,3
6924,4
6925,3
6926,4
6927,3
6928,2
6929,2
6930,3
6931,2
6932,3
6933,4
6934,3
6935,2
6936,3
6937,4
6938,4
6939,4
6940,3
6941,4
6942,4
6943,5
6944,4
6945,4
6946,3
6947,4
6948,3
6949,4
6950,5
6951,4
6952,3
6953,3
6954,5
6955,3
6956,4
6957,5
6958,2
6959,3
6960,3
6961,3
6962,5
6963,4
6964,3
6965,3
6966,4
6967,4
6968,4
6969,4
6970,4
6971,3
6972,0
6973,4
6974,2
6975,4
6976,3
6977,4
6978,4
6979,2
6980,3
6981,4
6982,3
6983,3
6984,4
6985,3
6986,4
6987,4
6988,0
6989,4
6990,4
6991,3
6992,4
6993,4
6994,2
6995,4
6996,5
6997,3
6998,2
6999,4
7000,3
7001,2
7002,4
7003,1
7004,5
7005,4
7006,4
7007,4
7008,4
7009,3
7010,4
7011,3
7012,4
7013,2
7014,4
7015,3
7016,0
7017,5
7018,4
7019,4
7020,4
7021,3
7022,3
7023,3
7024,3
7025,4
7026,4
7027,2
7028,4
7029,4
7030,3
7031,5
7032,2
7033,4
7034,0
7035,2
7036,4
7037,4
7038,3
7039,3
7040,3
7041,0
7042,4
7043,4
7044,2
7045,3
7046,4
7047,3
7048,3
7049,5
7050,3
7051,4
7052,3
7053,4
7054,4
7055,4
7056,4
7057,4
7058,3
7059,4
7060,1
7061,3
7062,4
7063,4
7064,3
7065,4
7066,2
7067,4
7068,4
7069,4
7070,4
7071,3
7072,4
7073,3
7074,4
7075,3
7076,4
7077,3
7078,3
7079,4
7080,2
7081,4
7082,2
7083,3
7084,4
7085,2
7086,4
7087,0
7088,4
7089,4
7090,3
7091,5
7092,3
7093,3
7094,4
7095,3
7096,2
7097,2
7098,4
7099,4
7100,1
7101,1
7102,4
7103,4
7104,3
7105,5
7106,4
7107,4
7108,2
7109,2
7110,4
7111,4
7112,1
7113,3
7114,4
7115,4
7116,3
7117,5
7118,3
7119,3
7120,4
7121,4
7122,4
7123,4
7124,3
7125,3
7126,3
7127,4
7128,2
7129,5
7130,4
7131,4
7132,4
7133,4
7134,3
7135,4
7136,4
7137,5
7138,3
7139,4
7140,4
7141,3
7142,2
7143,3
7144,4
7145,4
7146,2
7147,2
7148,2
7149,2
7150,4
7151,4
7152,4
7153,3
7154,3
7155,0
7156,3
7157,2
7158,0
7159,4
7160,4
7161,2
7162,3
7163,2
7164,2
7165,3
7166,2
7167,4
7168,2
7169,4
7170,2
7171,4
7172,4
7173,2
7174,3
7175,2
7176,0
7177,4
7178,4
7179,4
7180,4
7181,4
7182,1
7183,3
7184,4
7185,4
7186,3
7187,3
7188,3
7189,4
7190,4
7191,4
7192,2
7193,3
7194,4
7195,5
7196,5
7197,3
7198,2
7199,3
7200,3
7201,2
7202,2
7203,3
7204,4
7205,4
7206,4
7207,4
7208,4
7209,2
7210,4
7211,4
7212,4
7213,3
7214,4
7215,4
7216,3
7217,1
7218,4
7219,4
7220,3
7221,4
7222,4
7223,3
7224,2
7225,3
7226,3
7227,3
7228,4
7229,4
7230,4
7231,4
7232,0
7233,4
7234,2
7235,4
7236,4
7237,4
7238,2
7239,0
7240,4
7241,4
7242,2
7243,4
7244,4
7245,2
7246,3
7247,2
7248,3
7249,4
7250,2
7251,3
7252,1
7253,4
7254,4
7255,3
7256,4
7257,4
7258,3
7259,4
7260,4
7261,3
7262,3
7263,4
7264,3
7265,4
7266,3
7267,3
7268,2
7269,2
7270,4
7271,5
7272,2
7273,3
7274,2
7275,4
7276,4
7277,4
7278,2
7279,3
7280,0
7281,0
7282,4
7283,4
7284,2
7285,4
7286,4
7287,4
7288,4
7289,2
7290,2
7291,4
7292,3
7293,4
7294,4
7295,3
7296,2
7297,3
7298,4
7299,2
7300,2
7301,4
7302,4
7303,2
7304,4
7305,2
7306,5
7307,2
7308,3
7309,4
7310,3
7311,0
7312,4
7313,4
7314,4
7315,3
7316,4
7317,4
7318,4
7319,4
7320,4
7321,4
7322,5
7323,4
7324,3
7325,3
7326,2
7327,3
7328,4
7329,3
7330,2
7331,2
7332,3
7333,5
7334,4
7335,4
7336,4
7337,4
7338,1
7339,4
7340,3
7341,4
7342,2
7343,2
7344,4
7345,3
7346,3
7347,3
7348,3
7349,3
7350,4
7351,2
7352,4
7353,4
7354,4
7355,2
7356,2
7357,3
7358,3
7359,5
7360,2
7361,2
7362,2
7363,4
7364,0
7365,4
7366,3
7367,2
7368,3
7369,4
7370,3
7371,4
7372,3
7373,3
7374,4
7375,3
7376,3
7377,2
7378,4
7379,4
7380,4
7381,5
7382,4
7383,2
7384,4
7385,4
7386,4
7387,3
7388,2
7389,2
7390,4
7391,3
7392,3
7393,3
7394,2
7395,3
7396,4
7397,4
7398,4
7399,4
7400,2
7401,2
7402,3
7403,4
7404,3
7405,4
7406,3
7407,4
7408,2
7409,4
7410,4
7411,2
7412,4
7413,4
7414,2
7415,4
7416,4
7417,2
7418,4
7419,2
7420,2
7421,4
7422,4
7423,3
7424,3
7425,4
7426,3
7427,4
7428,4
7429,4
7430,2
7431,4
7432,3
7433,2
7434,4
7435,3
7436,5
7437,3
7438,2
7439,4
7440,4
7441,4
7442,3
7443,4
7444,2
7445,5
7446,2
7447,4
7448,4
7449,2
7450,3
7451,4
7452,4
7453,4
7454,0
7455,3
7456,4
7457,2
7458,4
7459,3
7460,4
7461,4
7462,4
7463,4
7464,4
7465,3
7466,3
7467,3
7468,4
7469,3
7470,4
7471,3
7472,4
7473,3
7474,2
7475,2
7476,5
7477,4
7478,5
7479,3
7480,3
7481,3
7482,3
7483,3
7484,3
7485,3
7486,3
7487,4
7488,2
7489,2
7490,4
7491,2
7492,2
7493,3
7494,2
7495,4
7496,4
7497,3
7498,4
7499,3
7500,4
7501,2
7502,3
7503,4
7504,4
7505,4
7506,4
7507,2
7508,4
7509,4
7510,4
7511,3
7512,3
7513,2
7514,3
7515,2
7516,2
7517,2
7518,5
7519,4
7520,3
7521,3
7522,4
7523,3
7524,1
7525,5
7526,4
7527,3
7528,4
7529,2
7530,4
7531,2
7532,4
7533,4
7534,4
7535,3
7536,4
7537,3
7538,4
7539,3
7540,4
7541,2
7542,3
7543,2
7544,4
7545,0
7546,4
7547,3
7548,3
7549,4
7550,2
7551,2
7552,4
7553,1
7554,3
7555,2
7556,3
7557,4
7558,3
7559,4
7560,4
7561,3
7562,4
7563,4
7564,2
7565,2
7566,3
7567,4
7568,2
7569,5
7570,4
7571,4
7572,4
7573,4
7574,3
7575,4
7576,4
7577,3
7578,4
7579,4
7580,4
7581,3
7582,4
7583,2
7584,3
7585,3
7586,2
7587,3
7588,3
7589,2
7590,4
7591,4
7592,2
7593,5
7594,4
7595,4
7596,2
7597,3
7598,5
7599,4
7600,2
7601,4
7602,3
7603,4
7604,4
7605,4
7606,3
7607,4
7608,4
7609,4
7610,3
7611,3
7612,3
7613,4
7614,4
7615,3
7616,4
7617,0
7618,3
7619,4
7620,4
7621,4
7622,2
7623,5
7624,2
7625,4
7626,4
7627,2
7628,4
7629,2
7630,4
7631,5
7632,3
7633,2
7634,4
7635,3
7636,5
7637,1
7638,3
7639,2
7640,4
7641,3
7642,3
7643,4
7644,3
7645,4
7646,4
7647,4
7648,4
7649,4
7650,2
7651,4
7652,3
7653,3
7654,4
7655,4
7656,3
7657,4
7658,3
7659,3
7660,4
7661,4
7662,4
7663,4
7664,2
7665,3
7666,3
7667,4
7668,4
7669,4
7670,4
7671,4
7672,4
7673,4
7674,0
7675,3
7676,4
7677,3
7678,2
7679,3
7680,4
7681,2
7682,1
7683,4
7684,4
7685,3
7686,4
7687,2
7688,2
7689,4
7691,3
7692,4
7693,3
7694,4
7695,3
7696,4
7697,3
7698,5
7699,4
7700,2
7701,2
7702,4
7703,3
7704,1
7705,4
7706,4
7707,4
7708,2
7709,1
7710,4
7711,5
7712,4
7713,4
7714,2
7715,5
7716,4
7717,2
7718,5
7719,3
7720,4
7721,4
7722,2
7723,4
7724,4
7725,4
7726,2
7727,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7736,1
7737,3
7738,4
7739,2
7740,5
7741,4
7742,4
7743,3
7744,2
7745,4
7746,3
7747,4
7748,4
7749,4
7750,2
7751,4
7752,3
7753,4
7754,4
7755,3
7756,3
7757,3
7758,2
7759,4
7760,4
7761,2
7762,4
7763,4
7764,3
7765,4
7766,2
7767,1
7768,4
7769,4
7770,4
7771,4
7772,2
7773,2
7774,4
7775,4
7776,4
7777,3
7778,4
7779,2
7780,3
7781,5
7782,3
7783,2
7784,1
7785,3
7786,3
7787,4
7788,3
7789,3
7790,4
7791,3
7792,4
7793,4
7794,4
7795,5
7796,4
7797,4
7798,2
7799,4
7800,2
7801,3
7802,4
7803,5
7804,3
7805,2
7806,3
7807,4
7808,3
7809,4
7810,4
7811,3
7812,4
7813,2
7814,2
7815,4
7816,2
7817,4
7818,4
7819,4
7820,4
7821,3
7822,3
7823,3
7824,3
7825,2
7826,2
7827,2
7828,2
7829,3
7830,3
7831,1
7832,3
7833,4
7834,2
7835,3
7836,2
7837,4
7838,2
7839,3
7840,2
7841,4
7842,4
7843,4
7844,4
7845,4
7846,4
7847,4
7848,4
7849,3
7850,2
7851,4
7852,2
7853,4
7854,3
7855,4
7856,4
7857,4
7858,3
7859,4
7860,3
7861,2
7862,1
7863,0
7864,2
7865,4
7866,3
7867,4
7868,4
7869,4
7870,4
7871,4
7872,2
7873,2
7874,2
7875,2
7876,3
7877,4
7878,4
7879,4
7880,4
7881,2
7882,3
7883,4
7884,4
7885,1
7886,3
7887,2
7888,4
7889,4
7890,4
7891,4
7892,4
7893,4
7894,4
7895,4
7896,4
7897,3
7898,2
7899,4
7900,4
7901,4
7902,4
7903,4
7904,5
7905,3
7906,3
7907,2
7908,4
7909,4
7910,3
7911,4
7912,3
7913,3
7914,4
7915,4
7916,3
7917,2
7918,2
7919,2
7920,4
7921,4
7922,4
7923,2
7924,2
7925,3
7926,3
7927,2
7928,3
7929,4
7930,3
7931,0
7932,3
7933,2
7934,4
7935,4
7936,4
7937,2
7938,4
7939,3
7940,3
7941,4
7942,2
7943,4
7944,2
7945,2
7946,4
7947,3
7948,2
7949,2
7950,3
7951,2
7952,3
7953,1
7954,4
7955,3
7956,4
7957,4
7958,2
7959,2
7960,2
7961,2
7962,4
7963,4
7964,4
7965,2
7966,5
7967,2
7968,5
7969,2
7970,3
7971,2
7972,4
7973,4
7974,2
7975,4
7976,3
7977,2
7978,4
7979,4
7980,3
7981,2
7982,2
7983,4
7984,2
7985,2
7986,5
7987,2
7988,4
7989,2
7990,2
7991,3
7992,4
7993,2
7994,5
7995,2
7996,2
7997,3
7998,4
7999,4
8000,4
8001,2
8002,2
8003,4
8004,4
8005,2
8006,1
8007,3
8008,4
8009,5
8010,4
8011,2
8012,4
8013,2
8014,2
8015,3
8016,5
8017,5
8018,3
8019,3
8020,4
8021,3
8022,4
8023,4
8024,4
8025,3
8026,2
8027,4
8028,4
8029,4
8030,1
8031,4
8032,2
8033,4
8034,4
8035,4
8036,2
8037,2
8038,2
8039,2
8040,2
8041,4
8042,4
8043,3
8044,3
8045,4
8046,4
8047,2
8048,1
8049,2
8050,2
8051,4
8052,3
8053,2
8054,4
8055,3
8056,3
8057,4
8058,2
8059,4
8060,4
8061,2
8062,4
8064,2
8065,4
8066,2
8067,5
8068,4
8069,4
8070,4
8071,3
8072,4
8073,3
8074,2
8075,3
8076,2
8077,3
8078,4
8079,3
8080,5
8081,3
8082,5
8083,3
8084,0
8085,3
8086,4
8087,4
8088,4
8089,4
8090,3
8091,3
8092,3
8093,4
8094,3
8095,4
8096,2
8097,0
8098,2
8099,4
8100,4
8101,4
8102,4
8103,4
8104,4
8105,3
8106,4
8107,4
8108,4
8109,4
8110,4
8111,4
8112,5
8113,4
8114,3
8115,2
8116,2
8117,3
8118,4
8119,4
8120,2
8121,3
8122,2
8123,4
8124,4
8125,2
8126,2
8127,4
8128,2
8129,4
8130,2
8131,4
8132,4
8133,2
8134,1
8135,4
8136,2
8137,2
8138,2
8139,4
8140,3
8141,4
8142,4
8143,3
8144,4
8145,4
8146,5
8147,3
8148,2
8149,2
8150,4
8151,4
8152,5
8153,2
8154,3
8155,3
8156,5
8157,4
8158,4
8159,4
8160,3
8161,4
8162,4
8163,2
8164,4
8165,4
8166,4
8167,2
8168,4
8169,3
8170,2
8171,4
8172,5
8173,2
8174,2
8175,3
8176,4
8177,4
8178,4
8179,4
8180,4
8181,3
8182,3
8183,4
8184,4
8185,4
8186,4
8187,4
8188,2
8189,2
8190,4
8191,5
8192,3
8193,2
8194,2
8195,4
8196,3
8197,3
8198,2
8199,3
8200,4
8201,2
8202,4
8203,5
8204,3
8205,5
8206,4
8207,4
8208,3
8209,5
8210,4
8211,3
8212,4
8213,4
8214,2
8215,2
8216,4
8217,5
8218,4
8219,5
8220,2
8221,3
8222,5
8223,2
8224,4
8225,2
8226,3
8227,4
8228,2
8229,4
8230,3
8231,3
8232,2
8233,2
8234,2
8235,2
8236,2
8237,2
8238,3
8239,2
8240,2
8241,3
8242,4
8243,4
8244,2
8245,4
8246,3
8247,4
8248,5
8249,4
8250,4
8251,4
8252,4
8253,3
8254,2
8255,2
8256,3
8257,3
8258,2
8259,4
8260,2
8261,4
8262,4
8263,2
8264,2
8265,4
8266,3
8267,2
8268,2
8269,2
8270,4
8271,2
8272,4
8273,2
8274,2
8275,3
8276,4
8277,5
8278,4
8279,2
8280,4
8281,2
8282,4
8283,2
8284,3
8285,2
8286,2
8287,3
8288,2
8289,3
8290,2
8291,3
8292,2
8293,3
8294,3
8295,4
8296,2
8297,2
8298,2
8299,2
8300,4
8301,5
8302,3
8303,2
8304,3
8305,4
8306,4
8307,5
8308,3
8309,4
8310,4
8311,2
8312,4
8313,5
8314,4
8315,2
8316,2
8317,4
8318,3
8319,4
8321,3
8322,4
8323,5
8324,4
8325,2
8326,3
8327,3
8328,5
8329,1
8330,4
8331,4
8332,1
8333,3
8334,3
8335,4
8336,2
8337,3
8338,4
8339,4
8340,3
8341,4
8342,4
8343,2
8344,3
8345,4
8346,3
8347,3
8348,4
8349,3
8350,3
8351,2
8352,4
8353,2
8354,2
8355,4
8357,2
8358,4
8359,2
8360,2
8361,4
8362,1
8363,4
8364,2
8365,3
8366,5
8367,2
8368,3
8369,2
8370,3
8371,2
8372,3
8373,2
8374,3
8375,4
8376,2
8377,4
8378,3
8379,2
8380,4
8381,5
8382,2
8383,3
8384,2
8385,2
8386,3
8387,2
8388,3
8389,4
8390,3
8391,3
8392,2
8393,4
8394,4
8395,4
8396,4
8397,4
8398,4
8399,4
8400,4
8401,4
8402,2
8403,3
8404,4
8405,1
8406,4
8407,4
8408,3
8409,4
8410,2
8411,4
8412,4
8413,4
8414,2
8415,1
8416,4
8417,4
8418,3
8419,4
8420,3
8421,2
8422,4
8423,4
8424,4
8425,4
8426,2
8427,4
8428,2
8429,4
8430,1
8431,3
8432,4
8433,4
8434,3
8435,3
8436,4
8437,4
8438,4
8439,3
8440,3
8441,4
8442,1
8443,4
8444,3
8445,3
8446,2
8447,4
8448,2
8449,3
8450,4
8451,4
8452,4
8453,5
8454,4
8455,3
8456,4
8457,3
8458,4
8459,2
8460,4
8461,4
8462,4
8463,4
8464,4
8465,4
8466,3
8467,4
8468,2
8469,3
8470,4
8471,4
8472,4
8473,3
8474,4
8475,4
8476,4
8477,3
8478,4
8479,3
8480,3
8481,4
8482,5
8483,5
8484,4
8485,5
8486,5
8488,5
8489,2
8490,2
8491,4
8492,4
8493,2
8494,3
8495,5
8496,4
8497,2
8498,4
8499,2
8500,2
8501,3
8502,4
8503,2
8504,2
8505,4
8506,3
8507,3
8508,4
8509,2
8510,0
8511,5
8512,2
8513,4
8514,2
8515,4
8516,4
8517,2
8518,4
8519,2
8520,2
8521,4
8522,4
8523,2
8524,4
8525,4
8526,4
8527,2
8528,2
8529,4
8530,5
8531,2
8532,2
8533,4
8534,2
8535,4
8536,3
8537,4
8538,2
8539,4
8540,2
8541,2
8542,3
8543,4
8544,3
8545,3
8546,2
8547,2
8548,3
8549,3
8550,3
8551,4
8552,3
8553,2
8554,4
8555,3
8556,4
8557,4
8558,3
8559,4
8560,4
8561,2
8562,4
8563,3
8564,2
8565,4
8566,2
8567,2
8568,2
8569,4
8570,2
8571,4
8572,2
8573,2
8575,5
8576,3
8577,3
8578,2
8579,4
8582,2
8583,4
8584,3
8585,4
8586,3
8587,2
8589,4
8590,2
8591,4
8592,4
8593,3
8594,2
8595,2
8596,3
8597,4
8598,4
8599,3
8600,3
8601,4
8602,2
8603,2
8604,4
8605,4
8606,2
8607,4
8608,3
8609,4
8610,4
8611,2
8612,3
8613,2
8614,4
8615,2
8616,4
8617,4
8618,2
8619,2
8620,1
8621,4
8623,4
