movieID,No_of_Views
5809,1
5810,1
5811,3
5812,1
5813,1
5814,1
5815,1
5816,4
5817,4
5818,2
5819,2
5820,3
5821,2
5822,2
5823,1
5824,1
5825,1
5826,2
5827,5
5828,1
5829,2
5830,2
5831,13
5832,1
5833,1
5834,5
5835,1
5836,18
5837,1
5838,4
5839,2
5840,1
5841,1
5842,2
5843,1
5844,1
5845,3
5846,1
5847,1
5848,1
5849,4
5850,1
5851,8
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,12
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,2
5867,1
5868,1
5869,1
5870,1
5871,3
5872,2
5873,1
5874,1
5875,1
5876,2
5877,2
5878,1
5879,2
5880,1
5881,1
5882,3
5883,1
5884,3
5885,1
5886,4
5887,3
5888,3
5889,2
5890,2
5891,2
5892,2
5893,1
5894,1
5895,2
5896,1
5897,1
5898,4
5899,6
5900,1
5901,3
5902,1
5903,1
5904,1
5905,2
5906,2
5907,1
5908,1
5909,1
5910,1
5911,2
5912,1
5913,6
5914,1
5915,2
5916,1
5917,1
5918,1
5919,5
5920,21
5921,1
5922,1
5923,17
5924,1
5925,2
5926,1
5927,1
5928,2
5929,1
5930,15
5931,1
5932,11
5933,1
5934,1
5935,1
5936,3
5937,3
5938,2
5939,1
5940,1
5941,4
5942,32
5943,1
5944,1
5945,1
5946,7
5947,5
5948,1
5949,2
5950,1
5951,2
5952,8
5953,1
5954,6
5955,9
5956,1
5957,6
5958,1
5959,14
5960,5
5961,1
5962,18
5963,1
5964,1
5965,4
5966,3
5967,8
5968,5
5969,1
5970,1
5971,1
5972,1
5973,1
5974,2
5975,1
5976,1
5977,7
5978,3
5979,1
5980,2
5981,14
5982,1
5983,1
5984,65
5985,2
5986,1
5987,3
5988,32
5989,1
5990,47
5991,3
5992,29
5993,34
5994,8
5995,1
5996,7
5997,9
5998,25
5999,1
6000,1
6001,2
6002,1
6003,1
6004,1
6005,2
6006,3
6007,1
6008,1
6009,2
6010,1
6011,1
6012,1
6013,1
6014,2
6015,2
6016,1
6017,2
6018,1
6019,4
6020,10
6021,2
6022,2
6023,1
6024,1
6025,2
6026,2
6027,2
6028,20
6029,1
6030,4
6031,2
6032,1
6033,1
6034,3
6035,2
6036,3
6037,1
6038,1
6039,2
6040,1
6041,1
6042,1
6043,27
6044,2
6045,1
6046,24
6047,1
6048,3
6049,25
6050,1
6051,1
6052,2
6053,1
6054,1
6055,1
6056,19
6057,1
6058,1
6059,2
6060,1
6061,3
6062,1
6063,1
6064,1
6065,2
6066,3
6067,1
6068,1
6069,9
6070,13
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,2
6080,2
6081,1
6082,1
6083,6
6084,1
6085,1
6086,1
6087,1
6088,2
6089,2
6090,1
6091,1
6092,1
6093,2
6094,1
6095,1
6096,1
6097,1
6098,1
6099,2
6100,2
6101,1
6102,2
6103,80
6104,1
6105,5
6106,8
6107,1
6108,1
6109,1
6110,2
6111,1
6112,1
6113,1
6114,2
6115,2
6116,1
6117,3
6118,2
6119,1
6120,6
6121,1
6122,1
6123,34
6124,1
6125,2
6126,1
6127,2
6128,2
6129,7
6130,1
6131,10
6132,3
6133,48
6134,7
6135,1
6136,1
6137,1
6138,1
6139,4
6140,62
6141,2
6142,2
6143,1
6144,2
6145,1
6146,28
6147,1
6148,6
6149,3
6150,19
6151,4
6152,1
6153,49
6154,3
6155,2
6156,1
6157,1
6158,1
6159,105
6160,2
6161,1
6162,2
6163,5
6164,7
6165,1
6166,5
6167,1
6168,4
6169,1
6170,1
6171,1
6172,2
6173,40
6174,9
6175,1
6176,3
6177,15
6178,5
6179,42
6180,2
6181,1
6182,2
6183,22
6184,3
6185,3
6186,2
6187,12
6188,4
6189,1
6190,6
6191,1
6192,1
6193,40
6194,1
6195,15
6197,2
6198,2
6199,2
6200,2
6201,5
6202,4
6203,1
6204,10
6205,2
6206,1
6207,1
6208,51
6209,7
6210,1
6211,6
6212,1
6213,1
6214,11
6215,1
6216,18
6217,14
6218,8
6219,6
6220,31
6221,1
6222,7
6223,1
6224,8
6225,1
6226,2
6227,4
6228,1
6229,5
6230,2
6231,5
6232,13
6233,2
6234,1
6235,2
6236,11
6237,21
6238,10
6239,20
6240,1
6241,1
6242,19
6243,1
6244,8
6245,2
6246,1
6247,3
6248,28
6249,29
6250,3
6251,1
6252,5
6253,4
6254,10
6255,2
6256,1
6257,1
6258,29
6259,2
6260,1
6261,27
6262,2
6263,3
6264,1
6265,1
6266,3
6267,1
6268,1
6270,1
6271,4
6272,3
6273,18
6274,1
6275,5
6276,1
6277,1
6278,2
6279,1
6280,2
6281,1
6282,13
6283,6
6284,2
6285,3
6286,1
6287,1
6288,2
6289,16
6290,1
6291,4
6292,20
6293,2
6294,7
6295,59
6296,1
6297,42
6298,5
6299,1
6300,4
6301,1
6302,1
6303,2
6304,3
6305,16
6306,1
6307,3
6308,49
6309,23
6310,11
6311,1
6313,1
6314,4
6315,1
6316,2
6317,1
6318,24
6319,3
6320,5
6321,3
6322,1
6323,12
6324,2
6325,3
6326,2
6327,1
6328,3
6330,1
6331,4
6332,3
6333,1
6334,1
6335,4
6336,1
6337,8
6338,3
6339,1
6340,1
6341,2
6342,3
6343,15
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,3
6355,1
6356,8
6357,1
6358,1
6359,1
6360,2
6361,1
6362,2
6363,1
6364,2
6365,1
6366,4
6367,1
6368,1
6369,3
6370,1
6371,1
6372,1
6373,1
6374,2
6375,5
6376,2
6377,7
6378,2
6379,1
6380,9
6381,6
6382,20
6383,1
6384,73
6385,3
6386,40
6387,1
6388,28
6389,5
6390,2
6391,1
6392,1
6393,1
6394,5
6395,1
6396,1
6397,37
6398,2
6399,1
6400,1
6401,4
6402,25
6403,1
6404,10
6405,3
6406,1
6407,1
6408,1
6409,14
6410,5
6411,2
6412,1
6413,1
6414,1
6415,1
6416,4
6417,6
6418,1
6419,4
6420,4
6421,4
6422,1
6423,1
6424,2
6425,21
6426,3
6427,2
6428,2
6429,1
6430,15
6431,2
6432,1
6433,35
6434,22
6435,5
6436,1
6437,25
6438,1
6439,1
6440,7
6441,4
6442,10
6443,1
6444,21
6445,59
6446,2
6447,18
6448,2
6449,6
6450,2
6451,4
6452,2
6453,1
6454,19
6455,1
6456,1
6457,4
6458,6
6459,7
6460,2
6461,1
6462,13
6463,1
6464,1
6465,1
6466,1
6467,76
6468,1
6469,16
6470,1
6471,3
6472,1
6473,2
6474,1
6475,4
6476,10
6477,4
6478,17
6479,18
6480,3
6481,40
6482,5
6483,1
6484,24
6485,1
6486,4
6487,1
6488,2
6489,1
6490,7
6491,2
6492,2
6493,1
6494,2
6495,1
6496,1
6497,4
6498,1
6499,1
6500,6
6501,1
6502,2
6503,1
6504,11
6505,1
6506,33
6507,5
6508,8
6509,1
6510,5
6511,1
6512,2
6513,1
6514,1
6515,1
6516,3
6517,1
6518,1
6519,11
6520,6
6521,1
6522,12
6523,1
6524,9
6525,1
6526,1
6527,2
6528,1
6529,1
6530,2
6531,1
6532,1
6533,8
6534,2
6535,6
6536,44
6537,52
6538,1
6539,1
6540,84
6541,2
6542,1
6543,1
6544,2
6545,1
6546,1
6547,1
6548,1
6549,1
6550,9
6551,3
6553,15
6554,3
6555,4
6556,43
6557,52
6558,4
6559,1
6560,1
6561,1
6562,3
6563,7
6564,1
6565,7
6566,9
6567,1
6568,3
6569,2
6570,1
6571,1
6572,61
6573,3
6574,13
6575,1
6576,1
6577,13
6578,1
6579,1
6580,2
6581,4
6582,2
6583,2
6584,37
6585,2
6586,9
6587,5
6588,1
6589,4
6590,1
6591,6
6592,4
6593,1
6594,1
6596,3
6597,3
6598,2
6599,2
6600,1
6601,1
6602,11
6603,1
6604,1
6605,1
6606,3
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,4
6614,2
6615,1
6616,4
6617,3
6618,1
6619,3
6620,3
6621,1
6622,4
6623,2
6624,2
6625,2
6626,2
6627,1
6628,4
6629,59
6630,4
6631,2
6632,2
6633,1
6634,7
6635,5
6636,8
6637,5
6638,1
6639,1
6640,1
6641,1
6642,1
6643,1
6644,42
6645,2
6646,1
6647,1
6648,2
6649,1
6650,5
6651,1
6652,1
6653,20
6654,2
6655,59
6656,1
6657,3
6658,2
6659,1
6660,2
6661,4
6662,2
6663,1
6664,1
6665,7
6666,1
6667,1
6668,2
6669,14
6670,18
6671,8
6672,2
6673,11
6674,1
6675,13
6676,1
6677,10
6678,1
6679,2
6680,1
6681,1
6682,1
6683,6
6684,3
6685,1
6686,3
6687,4
6688,1
6689,2
6690,1
6691,1
6692,23
6693,1
6694,5
6695,1
6696,11
6697,1
6698,1
6699,9
6700,4
6701,24
6702,9
6703,14
6704,2
6705,1
6706,13
6707,11
6708,33
6709,5
6710,1
6711,1
6712,1
6713,2
6714,5
6715,25
6716,1
6717,3
6718,2
6719,2
6720,8
6721,1
6722,3
6723,13
6724,6
6725,1
6726,2
6727,1
6728,12
6729,7
6730,7
6731,25
6732,2
6733,5
6734,31
6735,1
6736,38
6737,7
6738,5
6739,1
6740,1
6741,2
6742,23
6743,1
6744,37
6745,3
6746,4
6747,61
6748,2
6749,1
6750,2
6751,3
6752,1
6753,1
6754,44
6755,1
6756,3
6757,3
6758,1
6759,4
6760,1
6761,1
6762,2
6763,1
6764,1
6765,1
6766,1
6767,9
6768,1
6769,14
6770,20
6771,4
6772,1
6773,9
6774,2
6775,4
6776,1
6777,1
6778,4
6779,1
6780,2
6781,1
6782,19
6783,1
6784,4
6785,1
6786,8
6787,2
6788,31
6789,2
6790,2
6791,1
6792,2
6793,6
6794,21
6795,2
6796,3
6797,12
6798,15
6799,7
6800,14
6801,1
6802,3
6803,1
6804,9
6805,4
6806,5
6807,1
6808,1
6809,1
6810,6
6811,1
6812,1
6813,1
6814,8
6815,1
6816,1
6817,22
6818,7
6819,5
6820,5
6821,49
6822,8
6823,1
6824,2
6825,1
6826,6
6828,8
6829,2
6830,4
6832,1
6833,1
6834,1
6835,1
6836,8
6837,15
6838,3
6839,2
6840,5
6841,42
6842,3
6843,9
6844,1
6845,4
6846,2
6847,1
6848,4
6849,72
6850,2
6851,12
6852,2
6853,1
6854,5
6855,19
6856,7
6857,26
6858,7
6859,4
6860,2
6861,1
6862,2
6863,1
6864,1
6865,3
6866,4
6867,16
6868,1
6869,1
6870,3
6871,3
6872,2
6873,2
6874,19
6875,2
6876,1
6877,1
6878,2
6879,6
6880,1
6881,6
6882,3
6883,18
6884,38
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,11
6892,1
6893,6
6894,6
6895,2
6896,1
6897,1
6898,4
6899,6
6900,2
6901,8
6902,11
6903,1
6904,8
6905,2
6906,5
6907,3
6908,2
6909,6
6910,3
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,121
6918,2
6919,1
6920,1
6921,1
6922,18
6923,2
6924,3
6925,1
6926,1
6927,1
6928,2
6929,1
6930,22
6931,4
6932,2
6933,5
6934,6
6935,2
6936,3
6937,3
6938,5
6939,2
6940,1
6941,1
6942,1
6943,1
6944,2
6945,75
6946,4
6947,1
6948,31
6949,11
6950,1
6951,2
6952,6
6953,2
6954,1
6955,10
6956,1
6957,1
6958,1
6959,3
6960,24
6961,1
6962,1
6963,1
6964,5
6965,2
6966,2
6967,33
6968,1
6969,2
6970,1
6971,1
6972,1
6973,1
6974,12
6975,1
6976,1
6977,1
6978,3
6979,6
6980,17
6981,76
6982,18
6983,19
6984,1
6985,13
6986,1
6987,1
6988,1
6989,5
6990,1
6991,4
6992,1
6993,4
6994,1
6995,3
6996,1
6997,6
6998,1
6999,5
7000,2
7001,1
7002,1
7003,1
7004,1
7005,26
7006,3
7007,14
7008,2
7009,3
7010,3
7011,1
7012,1
7013,3
7014,3
7015,12
7016,1
7017,1
7018,22
7019,1
7020,3
7021,1
7022,3
7023,19
7024,3
7025,1
7026,1
7027,1
7028,4
7029,9
7030,4
7031,1
7032,1
7033,30
7034,3
7035,2
7036,3
7037,2
7038,1
7039,2
7040,1
7041,1
7042,1
7043,1
7044,1
7045,4
7046,1
7047,4
7048,2
7049,1
7050,7
7051,2
7052,3
7053,1
7054,4
7055,4
7056,5
7057,2
7058,1
7059,1
7060,6
7061,13
7062,3
7063,3
7064,2
7065,1
7066,3
7067,1
7068,1
7069,1
7070,10
7071,3
7072,6
7073,8
7074,6
7075,4
7076,52
7077,17
7078,14
7079,1
7080,2
7081,2
7082,2
7083,3
7084,1
7085,1
7086,2
7087,2
7088,1
7089,3
7090,1
7091,1
7092,4
7093,11
7094,11
7095,13
7096,2
7097,1
7098,8
7099,1
7100,1
7101,1
7102,3
7103,1
7104,2
7105,1
7106,4
7107,1
7108,1
7109,6
7110,2
7111,2
7112,1
7113,5
7114,36
7115,10
7116,4
7117,1
7118,1
7119,3
7120,11
7121,17
7122,1
7123,30
7124,13
7125,7
7126,1
7127,2
7128,1
7129,1
7130,1
7131,2
7132,6
7133,2
7134,2
7135,5
7136,1
7137,1
7138,5
7139,1
7140,14
7141,1
7142,1
7143,2
7144,12
7145,1
7146,1
7147,1
7148,5
7149,1
7150,1
7151,4
7152,1
7153,7
7154,1
7155,2
7156,3
7157,2
7158,1
7159,2
7160,12
7161,2
7162,4
7163,3
7164,1
7165,8
7166,2
7167,6
7168,1
7169,2
7170,2
7171,5
7172,1
7173,5
7174,1
7175,1
7176,1
7177,5
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,16
7185,9
7186,3
7187,7
7188,3
7189,14
7190,4
7191,1
7192,1
7193,5
7194,1
7195,1
7196,2
7197,4
7198,2
7199,14
7200,4
7201,1
7202,1
7203,5
7204,2
7205,10
7206,10
7207,1
7208,11
7209,1
7210,59
7211,7
7212,2
7213,4
7214,28
7215,3
7216,17
7217,1
7218,2
7219,51
7220,1
7221,1
7222,1
7223,15
7224,1
7225,4
7226,13
7227,5
7228,1
7229,4
7230,6
7231,1
7232,1
7233,2
7234,1
7235,1
7236,3
7237,61
7238,1
7239,1
7240,1
7241,3
7242,1
7243,44
7244,5
7245,1
7246,1
7247,2
7248,2
7249,1
7250,9
7251,6
7252,2
7253,2
7254,26
7255,1
7256,2
7257,4
7258,12
7259,1
7260,1
7261,2
7262,5
7263,7
7264,6
7265,1
7266,1
7267,4
7268,1
7269,1
7270,45
7271,1
7272,4
7273,2
7274,1
7275,29
7276,1
7277,1
7278,1
7279,7
7280,1
7281,1
7282,1
7283,4
7284,1
7285,1
7286,1
7287,53
7288,7
7289,1
7290,6
7291,1
7292,1
7293,1
7294,1
7295,5
7296,1
7297,3
7298,2
7299,1
7300,3
7301,1
7302,1
7303,2
7304,2
7305,1
7306,1
7307,2
7308,3
7309,1
7310,1
7311,1
7312,1
7313,1
7314,7
7315,6
7316,1
7317,4
7318,3
7319,1
7320,7
7321,8
7322,1
7323,2
7324,9
7325,4
7326,3
7327,4
7328,9
7329,3
7330,2
7331,1
7332,7
7333,1
7334,1
7335,3
7336,1
7337,1
7338,1
7339,5
7340,13
7341,4
7342,2
7343,1
7344,1
7345,3
7346,7
7347,1
7348,7
7349,1
7350,37
7351,1
7352,6
7353,1
7354,1
7355,1
7356,1
7357,3
7358,6
7359,1
7360,1
7361,1
7362,1
7363,6
7364,1
7365,10
7366,26
7367,2
7368,1
7369,1
7370,2
7371,1
7372,2
7373,2
7374,6
7375,1
7376,4
7377,2
7378,23
7379,1
7380,1
7381,2
7382,1
7383,17
7384,1
7385,2
7386,2
7387,6
7388,3
7389,2
7390,1
7391,5
7392,1
7393,1
7394,1
7395,1
7396,1
7397,19
7398,1
7399,1
7400,1
7401,1
7402,2
7403,3
7404,4
7405,2
7406,5
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,67
7414,4
7415,40
7416,7
7417,2
7418,1
7419,3
7420,1
7421,2
7422,5
7423,9
7424,1
7425,5
7426,2
7427,17
7428,2
7429,6
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,2
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,4
7444,4
7445,1
7446,1
7447,2
7448,3
7449,1
7450,5
7451,4
7452,2
7453,3
7454,1
7455,1
7456,2
7457,1
7458,2
7459,3
7460,51
7461,3
7462,1
7463,3
7464,3
7465,6
7466,8
7467,2
7468,1
7469,1
7470,1
7471,1
7472,2
7473,3
7474,2
7475,1
7476,2
7477,2
7478,1
7479,1
7480,20
7481,7
7482,4
7483,1
7484,4
7485,2
7486,4
7487,3
7488,2
7489,1
7490,1
7491,1
7492,4
7493,3
7494,1
7495,1
7496,1
7497,3
7498,1
7499,2
7500,1
7501,1
7502,10
7503,1
7504,33
7505,3
7506,2
7507,3
7508,2
7509,30
7510,1
7511,6
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,3
7520,1
7521,4
7522,1
7523,2
7524,2
7525,1
7526,12
7527,29
7528,6
7529,1
7530,5
7531,1
7532,1
7533,2
7534,4
7535,4
7536,1
7537,3
7538,2
7539,4
7540,4
7541,1
7542,4
7543,1
7544,2
7545,1
7546,1
7547,1
7548,8
7549,1
7550,1
7551,2
7552,2
7553,1
7554,3
7555,3
7556,12
7557,42
7558,2
7559,1
7560,6
7561,5
7562,1
7563,1
7564,2
7565,2
7566,1
7567,2
7568,2
7569,1
7570,1
7571,1
7572,4
7573,1
7574,6
7575,16
7576,111
7577,5
7578,1
7579,2
7580,1
7581,8
7582,1
7583,4
7584,6
7585,2
7586,1
7587,4
7588,12
7589,1
7590,1
7591,3
7592,5
7593,1
7594,4
7595,1
7596,1
7597,7
7598,1
7599,1
7600,9
7601,26
7602,2
7603,1
7604,2
7605,1
7606,2
7607,1
7608,1
7609,1
7610,4
7611,2
7612,1
7613,1
7614,6
7615,2
7616,1
7617,2
7618,4
7619,43
7620,17
7621,14
7622,2
7623,1
7624,1
7625,1
7626,2
7627,1
7628,1
7629,1
7630,6
7631,1
7632,2
7633,1
7634,1
7635,4
7636,1
7637,1
7638,2
7639,1
7640,1
7641,5
7642,2
7643,10
7644,1
7645,3
7646,1
7647,1
7648,2
7649,1
7650,1
7651,4
7652,3
7653,1
7654,18
7655,1
7656,2
7657,1
7658,2
7659,5
7660,23
7661,11
7662,34
7663,1
7664,1
7665,6
7666,5
7667,2
7668,3
7669,1
7670,1
7671,33
7672,40
7673,21
7674,1
7675,1
7676,11
7677,1
7678,1
7679,1
7680,2
7681,1
7682,4
7683,1
7684,1
7685,3
7686,4
7687,1
7688,7
7689,1
7691,2
7692,22
7693,13
7694,2
7695,2
7696,3
7697,1
7698,1
7699,4
7700,6
7701,4
7702,1
7703,1
7704,1
7705,1
7706,6
7707,8
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,8
7715,1
7716,1
7717,2
7718,1
7719,1
7720,1
7721,1
7722,8
7723,2
7724,1
7725,1
7726,2
7727,2
7728,1
7729,1
7730,19
7731,1
7732,1
7733,6
7734,1
7735,1
7736,1
7737,8
7738,10
7739,1
7740,1
7741,1
7742,5
7743,4
7744,1
7745,1
7746,8
7747,5
7748,2
7749,7
7750,1
7751,2
7752,12
7753,1
7754,1
7755,5
7756,2
7757,3
7758,8
7759,4
7760,1
7761,1
7762,1
7763,5
7764,3
7765,1
7766,2
7767,1
7768,3
7769,4
7770,24
7771,2
7772,6
7773,1
7774,1
7775,4
7776,9
7777,1
7778,4
7779,2
7780,6
7781,2
7782,1
7783,1
7784,1
7785,5
7786,8
7787,1
7788,4
7789,5
7790,6
7791,14
7792,6
7793,6
7794,9
7795,1
7796,3
7797,2
7798,1
7799,1
7800,5
7801,1
7802,3
7803,1
7804,8
7805,4
7806,1
7807,1
7808,10
7809,21
7810,1
7811,1
7812,1
7813,12
7814,1
7815,3
7816,1
7817,1
7818,6
7819,28
7820,2
7821,4
7822,3
7823,12
7824,1
7825,10
7826,1
7827,1
7828,8
7829,9
7830,2
7831,3
7832,1
7833,1
7834,1
7835,11
7836,4
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,34
7844,15
7845,22
7846,14
7847,2
7848,1
7849,2
7850,1
7851,1
7852,3
7853,1
7854,9
7855,3
7856,2
7857,24
7858,3
7859,15
7860,6
7861,1
7862,1
7863,1
7864,1
7865,1
7866,2
7867,3
7868,1
7869,1
7870,1
7871,1
7872,3
7873,1
7874,1
7875,2
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,3
7884,1
7885,2
7886,1
7887,1
7888,8
7889,16
7890,1
7891,46
7892,1
7893,5
7894,1
7895,5
7896,9
7897,2
7898,3
7899,13
7900,1
7901,1
7902,6
7903,1
7904,1
7905,3
7906,2
7907,1
7908,1
7909,1
7910,5
7911,5
7912,1
7913,9
7914,3
7915,2
7916,6
7917,3
7918,1
7919,1
7920,7
7921,2
7922,3
7923,1
7924,4
7925,2
7926,2
7927,1
7928,7
7929,1
7930,15
7931,1
7932,2
7933,2
7934,1
7935,5
7936,3
7937,2
7938,1
7939,1
7940,1
7941,2
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,2
7950,4
7951,1
7952,38
7953,1
7954,48
7955,7
7956,26
7957,1
7958,1
7959,1
7960,1
7961,2
7962,9
7963,5
7964,16
7965,2
7966,1
7967,1
7968,1
7969,4
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,3
7977,2
7978,2
7979,1
7980,2
7981,1
7982,2
7983,1
7984,1
7985,1
7986,1
7987,1
7988,27
7989,2
7990,2
7991,10
7992,1
7993,1
7994,1
7995,1
7996,1
7997,4
7998,1
7999,5
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,3
8010,1
8011,1
8012,1
8013,3
8014,2
8015,2
8016,1
8017,1
8018,5
8019,8
8020,2
8021,1
8022,3
8023,1
8024,14
8025,4
8026,1
8027,1
8028,1
8029,4
8030,2
8031,1
8032,3
8033,6
8034,13
8035,2
8036,1
8037,1
8038,1
8039,3
8040,7
8041,1
8042,3
8043,2
8044,2
8045,1
8046,7
8047,6
8048,1
8049,1
8050,1
8051,4
8052,13
8053,5
8054,1
8055,3
8056,16
8057,2
8058,1
8059,1
8060,1
8061,2
8062,26
8064,1
8065,6
8066,2
8067,1
8068,1
8069,2
8070,1
8071,1
8072,13
8073,1
8074,2
8075,1
8076,2
8077,5
8078,3
8079,3
8080,1
8081,1
8082,1
8083,10
8084,1
8085,3
8086,1
8087,1
8088,1
8089,1
8090,20
8091,1
8092,5
8093,1
8094,2
8095,1
8096,3
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,4
8104,3
8105,9
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,24
8114,6
8115,1
8116,1
8117,3
8118,1
8119,1
8120,2
8121,2
8122,2
8123,2
8124,4
8125,1
8126,1
8127,2
8128,1
8129,7
8130,1
8131,2
8132,20
8133,2
8134,1
8135,2
8136,1
8137,1
8138,1
8139,4
8140,10
8141,1
8142,3
8143,1
8144,14
8145,6
8146,1
8147,1
8148,4
8149,1
8150,1
8151,2
8152,1
8153,1
8154,2
8155,5
8156,1
8157,1
8158,19
8159,9
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,2
8167,2
8168,1
8169,14
8170,1
8171,1
8172,1
8173,2
8174,1
8175,4
8176,4
8177,1
8178,1
8179,19
8180,22
8181,9
8182,2
8183,22
8184,2
8185,1
8186,1
8187,3
8188,2
8189,2
8190,5
8191,1
8192,7
8193,1
8194,1
8195,1
8196,5
8197,1
8198,2
8199,1
8200,1
8201,1
8202,1
8203,8
8204,1
8205,1
8206,1
8207,2
8208,1
8209,1
8210,1
8211,1
8212,25
8213,1
8214,1
8215,1
8216,1
8217,1
8218,11
8219,1
8220,1
8221,7
8222,1
8223,1
8224,1
8225,1
8226,8
8227,44
8228,4
8229,4
8230,6
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,2
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,4
8247,1
8248,2
8249,1
8250,1
8251,3
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8260,2
8261,1
8262,2
8263,2
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,8
8271,1
8272,1
8273,2
8274,4
8275,1
8276,1
8277,1
8278,4
8279,3
8280,3
8281,2
8282,1
8283,2
8284,1
8285,2
8286,1
8287,1
8288,4
8289,4
8290,1
8291,3
8292,1
8293,5
8294,2
8295,5
8296,1
8297,2
8298,3
8299,3
8300,2
8301,1
8302,15
8303,1
8304,3
8305,1
8306,1
8307,1
8308,3
8309,12
8310,21
8311,1
8312,5
8313,1
8314,1
8315,1
8316,1
8317,1
8318,4
8319,20
8321,3
8322,1
8323,1
8324,1
8325,4
8326,2
8327,2
8328,1
8329,1
8330,4
8331,3
8332,5
8333,10
8334,1
8335,6
8336,1
8337,11
8338,3
8339,1
8340,2
8341,7
8342,1
8343,1
8344,16
8345,4
8346,16
8347,14
8348,2
8349,2
8350,8
8351,3
8352,10
8353,3
8354,3
8355,2
8357,1
8358,2
8359,1
8360,1
8361,4
8362,3
8363,1
8364,1
8365,4
8366,1
8367,1
8368,6
8369,2
8370,5
8371,1
8372,1
8373,1
8374,3
8375,2
8376,1
8377,3
8378,1
8379,1
8380,1
8381,1
8382,1
8383,2
8384,2
8385,3
8386,5
8387,1
8388,1
8389,4
8390,2
8391,1
8392,1
8393,1
8394,1
8395,15
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,29
8407,2
8408,10
8409,1
8410,1
8411,11
8412,3
8413,2
8414,1
8415,1
8416,4
8417,2
8418,5
8419,2
8420,1
8421,1
8422,2
8423,1
8424,1
8425,10
8426,1
8427,2
8428,1
8429,2
8430,3
8431,1
8432,1
8433,12
8434,2
8435,11
8436,1
8437,1
8438,1
8439,2
8440,11
8441,21
8442,1
8443,1
8444,1
8445,1
8446,2
8447,3
8448,1
8449,1
8450,6
8451,2
8452,1
8453,1
8454,1
8455,26
8456,22
8457,3
8458,1
8459,1
8460,5
8461,12
8462,1
8463,8
8464,29
8465,1
8466,1
8467,1
8468,1
8469,16
8470,7
8471,25
8472,1
8473,1
8474,4
8475,1
8476,2
8477,8
8478,1
8479,9
8480,1
8481,7
8482,1
8483,1
8484,1
8485,1
8486,1
8488,1
8489,1
8490,1
8491,3
8492,1
8493,1
8494,3
8495,1
8496,1
8497,1
8498,1
8499,2
8500,3
8501,11
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,3
8509,1
8510,1
8511,1
8512,1
8513,3
8514,4
8515,1
8516,1
8517,3
8518,13
8519,6
8520,1
8521,5
8522,4
8523,1
8524,1
8525,1
8526,1
8527,4
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,35
8536,1
8537,43
8538,1
8539,6
8540,5
8541,1
8542,1
8543,1
8544,1
8545,6
8546,3
8547,1
8548,2
8549,2
8550,1
8551,17
8552,1
8553,6
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,3
8561,6
8562,1
8563,3
8564,1
8565,1
8566,2
8567,9
8568,1
8569,1
8570,2
8571,1
8572,1
8573,1
8575,1
8576,2
8577,4
8578,1
8579,1
8582,7
8583,24
8584,7
8585,2
8586,6
8587,1
8589,3
8590,3
8591,5
8592,1
8593,6
8594,1
8595,1
8596,3
8597,26
8598,7
8599,2
8600,1
8601,6
8602,1
8603,1
8604,1
8605,1
8606,1
8607,8
8608,5
8609,8
8610,15
8611,1
8612,7
8613,1
8614,1
8615,5
8616,1
8617,3
8618,1
8619,2
8620,1
8621,6
8623,28
